Log file open, 11/20/22 13:37:05
[2022.11.20-08.19.27:654][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ACF0D9BFDAABBF6C95E697ED575F89257DBAF6D4), compiling. 
[2022.11.20-08.19.27:878][  0]LogTurnkeySupport: Turnkey Device: Win64@ARINYA-MKI: (Name=ARINYA-MKI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.20-08.19.29:835][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.20-08.19.29:835][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.20-08.19.29:835][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.20-08.19.29:835][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.20-08.19.29:835][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.20-08.19.29:935][  0]LogNetVersion: KidvKat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3900764795)
[2022.11.20-08.19.30:279][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.20-08.19.30:279][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.20-08.19.30:279][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.20-08.19.30:311][  0]LogSlate: Border
[2022.11.20-08.19.30:311][  0]LogSlate: BreadcrumbButton
[2022.11.20-08.19.30:311][  0]LogSlate: Brushes.Title
[2022.11.20-08.19.30:311][  0]LogSlate: Default
[2022.11.20-08.19.30:311][  0]LogSlate: Icons.Save
[2022.11.20-08.19.30:311][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.20-08.19.30:311][  0]LogSlate: ListView
[2022.11.20-08.19.30:311][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.20-08.19.30:311][  0]LogSlate: SoftwareCursor_Grab
[2022.11.20-08.19.30:311][  0]LogSlate: TableView.DarkRow
[2022.11.20-08.19.30:311][  0]LogSlate: TableView.Row
[2022.11.20-08.19.30:311][  0]LogSlate: TreeView
[2022.11.20-08.19.30:542][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AB49BAB1471CC33493AC95ABFD9CDB9D | Instance: 3B9627DA46FEE0269DCDF180823AC87C (ARINYA-MKI-3520).
[2022.11.20-08.19.30:582][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.20-08.19.30:587][  0]LogUdpMessaging: Display: Added local interface '192.168.1.97' to multicast group '230.0.0.1:6666'
[2022.11.20-08.19.30:596][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.20-08.19.30:830][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.20-08.19.30:852][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.20-08.19.31:043][  0]LogPython: Using Python 3.9.7
[2022.11.20-08.19.32:082][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.20-08.19.32:104][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-08.19.32:104][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-08.19.32:410][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.20-08.19.32:476][  0]SourceControl: Source control is disabled
[2022.11.20-08.19.32:486][  0]SourceControl: Source control is disabled
[2022.11.20-08.19.32:501][  0]SourceControl: Source control is disabled
[2022.11.20-08.19.32:513][  0]LogUProjectInfo: Found projects:
[2022.11.20-08.19.32:514][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-08.19.32:515][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-08.19.32:517][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-08.19.32:839][  0]LogCollectionManager: Loaded 0 collections in 0.000866 seconds
[2022.11.20-08.19.32:841][  0]LogFileCache: Scanning file cache for directory 'D:/Warehouse/Games_Projects/UE5/KidvKat/Saved/Collections/' took 0.00s
[2022.11.20-08.19.32:842][  0]LogFileCache: Scanning file cache for directory 'D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Developers/saipr/Collections/' took 0.00s
[2022.11.20-08.19.32:845][  0]LogFileCache: Scanning file cache for directory 'D:/Warehouse/Games_Projects/UE5/KidvKat/Content/Collections/' took 0.00s
[2022.11.20-08.19.33:272][  0]LogEngine: Initializing Engine...
[2022.11.20-08.19.33:283][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.20-08.19.33:300][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.20-08.19.33:302][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11D5CEA982448A761C00709112F3AE5C917AAA34), compiling. Is special engine material.
[2022.11.20-08.19.33:306][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E8432DAB92B9D2EDDC1A77607B71EAC98D3B64E1), compiling. Is special engine material.
[2022.11.20-08.19.33:309][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E97249FDD41DE3D77D95B1B4B650BD33ADB75B6D), compiling. Is special engine material.
[2022.11.20-08.19.33:313][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: CA74136CD5D9584DE66D8E4758697EDCBE8A60D9), compiling. Is special engine material.
[2022.11.20-08.19.33:317][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B5ADD78ACA3DCF5119013061C9C01FE3BB5384F4), compiling. Is special engine material.
[2022.11.20-08.19.33:320][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 675E07BD7CC60AE4D48C910F32B73A6D83EDA7E6), compiling. Is special engine material.
[2022.11.20-08.19.33:412][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.20-08.19.33:427][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-08.19.33:447][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.20-08.19.33:448][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.20-08.19.33:448][  0]LogInit: Texture streaming: Enabled
[2022.11.20-08.19.33:474][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.20-08.19.33:485][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.20-08.19.33:503][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.20-08.19.33:504][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.20-08.19.33:505][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.20-08.19.33:506][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.20-08.19.33:506][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.20-08.19.33:506][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.20-08.19.33:506][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.20-08.19.33:507][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.20-08.19.33:507][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.20-08.19.33:507][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-08.19.33:507][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-08.19.33:507][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-08.19.33:507][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-08.19.33:507][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.20-08.19.33:507][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-08.19.33:507][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.20-08.19.33:507][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-08.19.33:508][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-08.19.33:508][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-08.19.33:508][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-08.19.33:514][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-08.19.33:759][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.20-08.19.33:759][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-08.19.33:762][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-08.19.33:762][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-08.19.33:763][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.20-08.19.33:763][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.20-08.19.33:764][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.20-08.19.33:764][  0]LogInit: FAudioDevice initialized.
[2022.11.20-08.19.33:764][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.20-08.19.33:764][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.20-08.19.33:782][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.20-08.19.33:789][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.20-08.19.33:789][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.20-08.19.33:791][  0]LogLiveCoding: Display: First instance in process group "UE_KidvKat_0x96c29a3f", spawning console
[2022.11.20-08.19.33:799][  0]LogLiveCoding: Display: Waiting for server
[2022.11.20-08.19.34:305][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.20-08.19.34:349][  0]LogInit: Transaction tracking system initialized
[2022.11.20-08.19.34:381][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.20-08.19.34:384][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002481 seconds (Found 115 uncontrolled assets)
[2022.11.20-08.19.34:423][  0]BlueprintLog: New page: Editor Load
[2022.11.20-08.19.34:575][  0]LocalizationService: Localization service is disabled
[2022.11.20-08.19.34:609][  0]TimingProfiler: Initialize
[2022.11.20-08.19.34:609][  0]TimingProfiler: OnSessionChanged
[2022.11.20-08.19.34:609][  0]LoadingProfiler: Initialize
[2022.11.20-08.19.34:609][  0]LoadingProfiler: OnSessionChanged
[2022.11.20-08.19.34:609][  0]NetworkingProfiler: Initialize
[2022.11.20-08.19.34:609][  0]NetworkingProfiler: OnSessionChanged
[2022.11.20-08.19.34:609][  0]MemoryProfiler: Initialize
[2022.11.20-08.19.34:609][  0]MemoryProfiler: OnSessionChanged
[2022.11.20-08.19.34:763][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-08.19.34:764][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-08.19.34:764][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.20-08.19.34:931][  0]LogFileCache: Scanning file cache for directory 'D:/Warehouse/Games_Projects/UE5/KidvKat/Content/' took 0.01s
[2022.11.20-08.19.35:102][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.20-08.19.35:238][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.20-08.19.35:416][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.20-08.19.35:419][  0]SourceControl: Source control is disabled
[2022.11.20-08.19.35:419][  0]LogUnrealEdMisc: Loading editor; pre map load, took 751.881
[2022.11.20-08.19.35:419][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.20-08.19.35:419][  0]LightingResults: New page: Lighting Build
[2022.11.20-08.19.35:426][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.20-08.19.35:426][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-08.19.35:426][  0]MapCheck: New page: Map Check
[2022.11.20-08.19.35:426][  0]LightingResults: New page: Lighting Build
[2022.11.20-08.19.35:436][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-08.19.35:441][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.20-08.19.35:449][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.20-08.19.35:449][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-08.19.35:449][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.20-08.19.35:450][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.20-08.19.35:450][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.20-08.19.35:450][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.20-08.19.35:878][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.20-08.19.35:878][  0]LogWorldPartition: Display: WorldPartition initialize took 428 ms
[2022.11.20-08.19.36:356][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.20-08.19.36:499][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.20-08.19.36:499][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.20-08.19.36:514][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.867ms to complete.
[2022.11.20-08.19.36:514][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.094
[2022.11.20-08.19.36:523][  0]LogUnrealEdMisc: Total Editor Startup Time, took 752.985
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: ================================================
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Total job queries 3106, among them cache hits 0 (0.00%)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Jobs assigned 3106, completed 3106 (100.00%)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Average time worker was idle: 0.22 s
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 315.38 s, longest 712.18 s
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Job execution time: average 20.65 s, max 75.94 s
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 336.03 s, max 728.76
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 730.87 s
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Jobs were issued in 331 batches (only local compilation was used), average 9.38 jobs/batch
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Average processing rate: 4.25 jobs/sec
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Total thread time: 6369.35 s
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Total thread preprocess time: 204.76 s
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.21%
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Effective parallelization: 8.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 30.41 sec, max 30.41 sec, min 30.41 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 16.08 sec, max 45.55 sec, min 0.86 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 12.20 sec, max 33.40 sec, min 4.22 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 11.39 sec, max 11.39 sec, min 11.39 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 7.56 sec, max 14.33 sec, min 4.16 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 15.19% of total time (compiled  128 times, average 7.56 sec, max 14.33 sec, min 4.16 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.93% of total time (compiled  128 times, average 4.44 sec, max 11.79 sec, min 0.71 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.49% of total time (compiled  128 times, average 3.23 sec, max 5.54 sec, min 1.91 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.19% of total time (compiled  102 times, average 3.86 sec, max 10.35 sec, min 0.92 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.83% of total time (compiled   64 times, average 5.80 sec, max 9.57 sec, min 2.39 sec)
[2022.11.20-08.19.36:523][  0]LogShaderCompilers: Display: ================================================
[2022.11.20-08.19.36:677][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-08.19.36:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-08.19.36:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-08.19.36:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-08.19.36:859][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.20-08.19.36:867][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.20-08.19.36:873][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.20-08.19.36:879][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.20-08.19.36:887][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.20-08.19.36:893][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.20-08.19.36:899][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.20-08.19.36:906][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.20-08.19.36:912][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.20-08.19.36:918][  0]LogPakFile: Display: Mounted Pak file 'E:/apps/G/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.20-08.19.37:316][  0]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-08.19.37:329][  0]LogSlate: Took 0.005087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.20-08.19.37:336][  0]LogSlate: Took 0.005836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.20-08.19.37:362][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2022.11.20-08.19.38:754][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.20-08.19.39:006][  0]LogStall: Startup...
[2022.11.20-08.19.39:010][  0]LogStall: Startup complete.
[2022.11.20-08.19.39:010][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.11.20-08.19.39:010][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.11.20-08.19.39:061][  0]LogLoad: (Engine Initialization) Total time: 755.52 seconds
[2022.11.20-08.19.39:061][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.20-08.19.39:261][  0]LogAssetRegistry: Asset discovery search completed in 740.5781 seconds
[2022.11.20-08.19.39:274][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2022.11.20-08.19.39:282][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.20-08.19.39:471][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.20-08.19.40:428][  6]LogMeshUtilities: Finished distance field build in 1.1s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2022.11.20-08.19.40:433][  6]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.20-08.19.40:515][  7]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2022.11.20-08.19.44:920][113]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.11.20-08.20.40:944][307]LogShaderCompilers: Display: Worker (8/9) finished batch of 7 jobs in 63.285s, FRenderVolumetricCloudRenderViewCS [WorkerTime=24.884s], FRenderVolumetricCloudRenderViewCS [WorkerTime=15.290s], FRenderVolumetricCloudRenderViewCS [WorkerTime=14.515s], FRenderVolumetricCloudRenderViewCS [WorkerTime=3.485s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=2.596s], TVoxelizeVolumeVS<VMode_Object_Box> [WorkerTime=1.317s], FDebugViewModePS [WorkerTime=1.028s]
[2022.11.20-08.20.48:009][719]LogShaderCompilers: Display: Worker (7/9) finished batch of 7 jobs in 70.350s, FCloudRenderViewPS011false [WorkerTime=22.373s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.406s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.913s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.599s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.848s], FCloudRenderViewPS000true [WorkerTime=3.129s], FVolumetricCloudShadowPS [WorkerTime=1.002s]
[2022.11.20-08.21.47:041][149]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_6 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2022.11.20-08.21.47:176][149]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2022.11.20-08.22.09:078][307]LogSlate: Window 'New Level' being destroyed
[2022.11.20-08.22.10:719][307]LogSlate: Window 'Save Content' being destroyed
[2022.11.20-08.22.10:732][307]LightingResults: New page: Lighting Build
[2022.11.20-08.22.10:827][307]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.20-08.22.10:843][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-08.22.10:846][307]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.20-08.22.10:846][307]MapCheck: New page: Map Check
[2022.11.20-08.22.10:846][307]LightingResults: New page: Lighting Build
[2022.11.20-08.22.10:861][307]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-08.22.10:901][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.20-08.22.10:906][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-08.22.10:907][307]LogAIModule: Creating AISystem for world Untitled
[2022.11.20-08.22.10:928][307]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.20-08.22.10:947][307]LoadErrors: New page: New Map
[2022.11.20-08.22.10:994][307]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2022.11.20-08.22.21:970][636]LogSlate: Window 'Save Level As' being destroyed
[2022.11.20-08.22.35:541][202]LogSlate: Took 0.013183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.20-08.22.38:041][332]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.20-08.22.38:081][332]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.20-08.22.38:088][333]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.20-08.22.40:633][486]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2022.11.20-08.22.40:637][486]LogContentBrowser: End creating deferred item NewFolder
[2022.11.20-08.22.42:950][620]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.20-08.22.42:955][620]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.20-08.22.42:967][621]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
